httpx<1,>=0.27
tree-sitter<1,>=0.23
tree-sitter-python<1,>=0.23
tree-sitter-typescript<1,>=0.23
tree-sitter-javascript<1,>=0.23
tree-sitter-go<1,>=0.23
tree-sitter-rust<1,>=0.23
tree-sitter-java<1,>=0.23
tree-sitter-cpp<1,>=0.23
networkx<4,>=3.3
scipy<2,>=1.11
jinja2<4,>=3.1
pathspec<1,>=0.12
structlog<25,>=24
sqlalchemy[asyncio]<3,>=2.0
aiosqlite<1,>=0.20
alembic<2,>=1.13
pydantic<3,>=2.8
tenacity<10,>=9
gitpython<4,>=3.1
pyyaml<7,>=6.0
lancedb<1,>=0.12
click<9,>=8.1
rich<14,>=13
watchdog<5,>=4
fastapi<1,>=0.115
uvicorn[standard]<1,>=0.32
mcp<2,>=1.0
apscheduler<4,>=3.10
cryptography<44,>=43
anthropic<1,>=0.40
openai<3,>=1.50
google-genai<2,>=1.0
litellm<2,>=1.83.0

[dev]
pytest<9,>=8
pytest-asyncio<1,>=0.23
pytest-snapshot<1,>=0.9
respx<1,>=0.21
time-machine<3,>=2.14
ruff<1,>=0.6
mypy<2,>=1.11
types-networkx<4,>=3.3
build>=1.0

[postgres]
pgvector<1,>=0.3
asyncpg<1,>=0.29
